Province_Code,Province,Sub District_Code,Sub District,housing_demand_2022,type_below_A,type_A_rent,type_A_lease_purchase,type_B_lease_purchase,type_C_lease_purchase,type_D_lease_purchase,Region,KMeans_Cluster,Agglomerative_Cluster
92,Trang,2,Kantang,252,47,59,64,25,19,37,Southern,Cluster 0,3
92,Trang,3,Yan Ta Khao,190,35,45,48,19,15,28,Southern,Cluster 0,3
92,Trang,4,Palian,205,38,48,52,20,16,30,Southern,Cluster 0,3
92,Trang,5,Sikao,123,23,29,31,12,9,18,Southern,Cluster 0,3
92,Trang,6,Huai Yot,302,56,71,77,30,23,44,Southern,Cluster 0,1
92,Trang,7,Wang Wiset,137,25,32,35,14,11,20,Southern,Cluster 0,3
92,Trang,8,Na Yong,132,24,31,34,13,10,19,Southern,Cluster 0,3
92,Trang,9,Ratsada,99,18,23,25,10,8,15,Southern,Cluster 0,3
92,Trang,10,Hat Samran,43,8,10,11,4,3,6,Southern,Cluster 0,3
93,Phatthalung,1,Mueang Phatthalung,456,123,95,97,47,31,62,Southern,Cluster 0,1
93,Phatthalung,2,Kong Ra,107,29,22,23,11,7,15,Southern,Cluster 0,3
93,Phatthalung,3,Khao Chaison,155,42,32,33,16,11,21,Southern,Cluster 0,3
93,Phatthalung,4,Tamot,109,30,23,23,11,7,15,Southern,Cluster 0,3
93,Phatthalung,5,Khuan Khanun,297,80,62,63,31,20,41,Southern,Cluster 0,1
93,Phatthalung,6,Pak Phayun,164,44,34,35,17,11,22,Southern,Cluster 0,3
93,Phatthalung,7,Si Banphot,64,17,13,14,7,4,9,Southern,Cluster 0,3
93,Phatthalung,8,Pa Bon,161,44,34,34,17,11,22,Southern,Cluster 0,3
93,Phatthalung,9,Bang Kaeo,89,24,19,19,9,6,12,Southern,Cluster 0,3
93,Phatthalung,10,Pa Phayom,125,34,26,26,13,9,17,Southern,Cluster 0,3
93,Phatthalung,11,Srinagarindra,95,26,20,20,10,7,13,Southern,Cluster 0,3
94,Pattani,1,Mueang Pattani,433,146,116,74,30,39,27,Southern,Cluster 0,1
94,Pattani,2,Khok Pho,197,67,53,34,14,18,12,Southern,Cluster 0,3
94,Pattani,3,Nong Chik,193,65,52,33,13,17,12,Southern,Cluster 0,3
94,Pattani,4,Panare,114,39,31,20,8,10,7,Southern,Cluster 0,3
94,Pattani,5,Mayo,129,44,35,22,9,12,8,Southern,Cluster 0,3
94,Pattani,6,Thung Yang Daeng,53,18,14,9,4,5,3,Southern,Cluster 0,3
94,Pattani,7,Sai Buri,166,56,45,28,12,15,11,Southern,Cluster 0,3
94,Pattani,8,Mai Kaen,31,11,8,5,2,3,2,Southern,Cluster 0,3
94,Pattani,9,Yaring,190,64,51,33,13,17,12,Southern,Cluster 0,3
94,Pattani,10,Yarang,210,71,56,36,15,19,13,Southern,Cluster 0,3
94,Pattani,11,Kapho,41,14,11,7,3,4,3,Southern,Cluster 0,3
94,Pattani,12,Mae Lan,41,14,11,7,3,4,3,Southern,Cluster 0,3
95,Yala,1,Mueang Yala,486,114,175,117,40,19,20,Southern,Cluster 1,1
95,Yala,2,Betong,221,52,79,53,18,9,9,Southern,Cluster 0,3
95,Yala,3,Bannang Sata,150,35,54,36,12,6,6,Southern,Cluster 0,3
95,Yala,4,Than To,77,18,28,19,6,3,3,Southern,Cluster 0,3
95,Yala,5,Yaha,119,28,43,29,10,5,5,Southern,Cluster 0,3
95,Yala,6,Raman,190,45,68,46,16,8,8,Southern,Cluster 0,3
95,Yala,7,Kabang,57,13,20,14,5,2,2,Southern,Cluster 0,3
95,Yala,8,Krong Pinang,52,12,19,12,4,2,2,Southern,Cluster 0,3
96,Narathiwat,1,Mueang Narathiwat,354,167,57,55,12,25,37,Southern,Cluster 0,1
96,Narathiwat,2,Tak Bai,152,72,24,24,5,11,16,Southern,Cluster 0,3
96,Narathiwat,3,Bacho,111,52,18,17,4,8,12,Southern,Cluster 0,3
96,Narathiwat,4,Yi-ngo,99,47,16,15,3,7,10,Southern,Cluster 0,3
96,Narathiwat,5,Ra-ngae,197,93,32,31,7,14,21,Southern,Cluster 0,3
96,Narathiwat,6,Rueso,166,78,27,26,6,12,17,Southern,Cluster 0,3
96,Narathiwat,7,Si Sakhon,94,44,15,15,3,7,10,Southern,Cluster 0,3
96,Narathiwat,8,Waeng,115,54,18,18,4,8,12,Southern,Cluster 0,3
96,Narathiwat,9,Sukhirin,77,37,12,12,3,6,8,Southern,Cluster 0,3
96,Narathiwat,10,Su-ngai Kolok,228,108,37,36,8,16,24,Southern,Cluster 0,3
96,Narathiwat,11,Su-ngai Padi,121,57,19,19,4,9,13,Southern,Cluster 0,3
96,Narathiwat,12,Chanae,82,39,13,13,3,6,9,Southern,Cluster 0,3
96,Narathiwat,13,Cho-airong,84,40,13,13,3,6,9,Southern,Cluster 0,3
